Fecha,Hora,Frecuencia cardiaca
2025.04.26 00:59:00,00:59:00,93
2025.04.26 01:00:00,01:00:00,68
2025.04.26 01:02:00,01:02:00,95
2025.04.26 01:03:00,01:03:00,53
2025.04.26 01:06:00,01:06:00,50
2025.04.26 01:07:00,01:07:00,112
2025.04.26 01:08:00,01:08:00,73
2025.04.26 01:09:00,01:09:00,63
2025.04.26 01:10:00,01:10:00,62
2025.04.26 01:11:00,01:11:00,67
2025.04.26 01:12:00,01:12:00,70
2025.04.26 01:13:00,01:13:00,62
2025.04.26 01:15:00,01:15:00,51
2025.04.26 01:21:00,01:21:00,78
2025.04.26 01:22:00,01:22:00,54
2025.04.26 01:23:00,01:23:00,77
2025.04.26 01:24:00,01:24:00,55
2025.04.26 01:26:00,01:26:00,77
2025.04.26 01:27:00,01:27:00,59
2025.04.26 01:28:00,01:28:00,61
2025.04.26 01:29:00,01:29:00,95
2025.04.26 01:30:00,01:30:00,74
2025.04.26 01:31:00,01:31:00,77
2025.04.26 01:32:00,01:32:00,61
2025.04.26 01:33:00,01:33:00,53
2025.04.26 01:35:00,01:35:00,54
2025.04.26 01:36:00,01:36:00,54
2025.04.26 01:39:00,01:39:00,96
2025.04.26 01:43:00,01:43:00,66
2025.04.26 01:44:00,01:44:00,67
2025.04.26 01:45:00,01:45:00,68
2025.04.26 01:46:00,01:46:00,56
2025.04.26 01:47:00,01:47:00,96
2025.04.26 01:49:00,01:49:00,91
2025.04.26 01:50:00,01:50:00,52
2025.04.26 01:52:00,01:52:00,58
2025.04.26 01:53:00,01:53:00,60
2025.04.26 01:55:00,01:55:00,51
2025.04.26 01:57:00,01:57:00,51
2025.04.26 02:00:00,02:00:00,98
2025.04.26 02:01:00,02:01:00,101
2025.04.26 02:02:00,02:02:00,72
2025.04.26 02:03:00,02:03:00,84
2025.04.26 02:05:00,02:05:00,66
2025.04.26 02:08:00,02:08:00,77
2025.04.26 02:09:00,02:09:00,68
2025.04.26 02:10:00,02:10:00,60
2025.04.26 02:13:00,02:13:00,66
2025.04.26 02:14:00,02:14:00,62
2025.04.26 02:15:00,02:15:00,65
2025.04.26 02:18:00,02:18:00,62
2025.04.26 02:19:00,02:19:00,61
2025.04.26 02:20:00,02:20:00,52
2025.04.26 02:25:00,02:25:00,73
2025.04.26 02:26:00,02:26:00,58
2025.04.26 02:27:00,02:27:00,54
2025.04.26 02:36:00,02:36:00,57
2025.04.26 02:37:00,02:37:00,51
2025.04.26 02:39:00,02:39:00,48
2025.04.26 02:41:00,02:41:00,51
2025.04.26 02:42:00,02:42:00,46
2025.04.26 02:45:00,02:45:00,48
2025.04.26 02:48:00,02:48:00,51
2025.04.26 02:51:00,02:51:00,52
2025.04.26 03:02:00,03:02:00,52
2025.04.26 03:13:00,03:13:00,53
2025.04.26 03:24:00,03:24:00,50
2025.04.26 03:25:00,03:25:00,51
2025.04.26 03:35:00,03:35:00,51
2025.04.26 03:36:00,03:36:00,50
2025.04.26 03:46:00,03:46:00,51
2025.04.26 03:47:00,03:47:00,49
2025.04.26 03:58:00,03:58:00,53
2025.04.26 04:09:00,04:09:00,50
2025.04.26 04:20:00,04:20:00,62
2025.04.26 04:31:00,04:31:00,54
2025.04.26 04:32:00,04:32:00,52
2025.04.26 04:42:00,04:42:00,51
2025.04.26 04:43:00,04:43:00,51
2025.04.26 04:53:00,04:53:00,57
2025.04.26 04:54:00,04:54:00,57
2025.04.26 05:05:00,05:05:00,51
2025.04.26 05:16:00,05:16:00,50
2025.04.26 05:27:00,05:27:00,51
2025.04.26 05:28:00,05:28:00,53
2025.04.26 05:38:00,05:38:00,54
2025.04.26 05:39:00,05:39:00,53
2025.04.26 05:49:00,05:49:00,54
2025.04.26 05:50:00,05:50:00,51
2025.04.26 06:01:00,06:01:00,53
2025.04.26 06:12:00,06:12:00,58
2025.04.26 06:23:00,06:23:00,49
2025.04.26 06:34:00,06:34:00,44
2025.04.26 06:35:00,06:35:00,48
2025.04.26 06:45:00,06:45:00,49
2025.04.26 06:46:00,06:46:00,47
2025.04.26 06:56:00,06:56:00,49
2025.04.26 06:57:00,06:57:00,50
2025.04.26 07:02:00,07:02:00,55
2025.04.26 07:08:00,07:08:00,50
2025.04.26 07:19:00,07:19:00,53
2025.04.26 07:29:00,07:29:00,62
2025.04.26 07:30:00,07:30:00,56
2025.04.26 07:41:00,07:41:00,55
2025.04.26 07:42:00,07:42:00,56
2025.04.26 07:52:00,07:52:00,64
2025.04.26 07:53:00,07:53:00,52
2025.04.26 08:03:00,08:03:00,53
2025.04.26 08:04:00,08:04:00,54
2025.04.26 08:15:00,08:15:00,52
2025.04.26 08:26:00,08:26:00,55
2025.04.26 08:27:00,08:27:00,56
2025.04.26 08:28:00,08:28:00,68
2025.04.26 08:37:00,08:37:00,50
2025.04.26 08:48:00,08:48:00,50
2025.04.26 08:49:00,08:49:00,48
2025.04.26 08:59:00,08:59:00,51
2025.04.26 09:00:00,09:00:00,52
2025.04.26 09:08:00,09:08:00,54
2025.04.26 09:09:00,09:09:00,67
2025.04.26 09:10:00,09:10:00,69
2025.04.26 09:11:00,09:11:00,54
2025.04.26 09:22:00,09:22:00,53
2025.04.26 09:33:00,09:33:00,57
2025.04.26 09:44:00,09:44:00,52
2025.04.26 09:55:00,09:55:00,55
2025.04.26 09:56:00,09:56:00,51
2025.04.26 10:06:00,10:06:00,51
2025.04.26 10:07:00,10:07:00,53
2025.04.26 10:17:00,10:17:00,54
2025.04.26 10:18:00,10:18:00,56
2025.04.26 10:23:00,10:23:00,56
2025.04.26 10:24:00,10:24:00,69
2025.04.26 10:27:00,10:27:00,67
2025.04.26 10:28:00,10:28:00,66
2025.04.26 10:29:00,10:29:00,52
2025.04.26 10:40:00,10:40:00,52
2025.04.26 10:49:00,10:49:00,55
2025.04.26 10:50:00,10:50:00,69
2025.04.26 10:51:00,10:51:00,55
2025.04.26 11:02:00,11:02:00,58
2025.04.26 11:03:00,11:03:00,66
2025.04.26 11:13:00,11:13:00,66
2025.04.26 11:14:00,11:14:00,55
2025.04.26 11:24:00,11:24:00,52
2025.04.26 11:25:00,11:25:00,52
2025.04.26 11:36:00,11:36:00,54
2025.04.26 11:47:00,11:47:00,54
2025.04.26 11:58:00,11:58:00,54
2025.04.26 11:59:00,11:59:00,53
2025.04.26 12:09:00,12:09:00,58
2025.04.26 12:10:00,12:10:00,51
2025.04.26 12:14:00,12:14:00,73
2025.04.26 12:20:00,12:20:00,64
2025.04.26 12:21:00,12:21:00,70
2025.04.26 12:22:00,12:22:00,74
2025.04.26 12:24:00,12:24:00,75
2025.04.26 12:25:00,12:25:00,66
2025.04.26 12:26:00,12:26:00,64
2025.04.26 12:30:00,12:30:00,76
2025.04.26 12:31:00,12:31:00,76
2025.04.26 12:32:00,12:32:00,84
2025.04.26 12:33:00,12:33:00,79
2025.04.26 12:36:00,12:36:00,70
2025.04.26 12:37:00,12:37:00,68
2025.04.26 12:38:00,12:38:00,56
2025.04.26 12:44:00,12:44:00,83
2025.04.26 12:45:00,12:45:00,64
2025.04.26 12:46:00,12:46:00,73
2025.04.26 12:47:00,12:47:00,74
2025.04.26 12:48:00,12:48:00,92
2025.04.26 12:49:00,12:49:00,99
2025.04.26 12:50:00,12:50:00,87
2025.04.26 12:51:00,12:51:00,63
2025.04.26 12:59:00,12:59:00,56
2025.04.26 13:00:00,13:00:00,102
2025.04.26 13:02:00,13:02:00,82
2025.04.26 13:03:00,13:03:00,78
2025.04.26 13:04:00,13:04:00,81
2025.04.26 13:05:00,13:05:00,90
2025.04.26 13:06:00,13:06:00,66
2025.04.26 13:07:00,13:07:00,78
2025.04.26 13:08:00,13:08:00,77
2025.04.26 13:09:00,13:09:00,97
2025.04.26 14:02:00,14:02:00,71
2025.04.26 14:03:00,14:03:00,56
2025.04.26 14:04:00,14:04:00,56
2025.04.26 14:13:00,14:13:00,55
2025.04.26 14:14:00,14:14:00,96
2025.04.26 14:15:00,14:15:00,107
2025.04.26 14:16:00,14:16:00,116
2025.04.26 14:17:00,14:17:00,84
2025.04.26 14:18:00,14:18:00,88
2025.04.26 14:20:00,14:20:00,87
2025.04.26 14:21:00,14:21:00,74
2025.04.26 14:22:00,14:22:00,76
2025.04.26 14:23:00,14:23:00,90
2025.04.26 14:24:00,14:24:00,68
2025.04.26 14:25:00,14:25:00,92
2025.04.26 14:26:00,14:26:00,85
2025.04.26 14:27:00,14:27:00,84
2025.04.26 14:30:00,14:30:00,91
2025.04.26 14:31:00,14:31:00,66
2025.04.26 14:32:00,14:32:00,69
2025.04.26 14:33:00,14:33:00,96
2025.04.26 14:34:00,14:34:00,76
2025.04.26 14:45:00,14:45:00,82
2025.04.26 14:47:00,14:47:00,91
2025.04.26 14:48:00,14:48:00,93
2025.04.26 14:59:00,14:59:00,84
2025.04.26 15:00:00,15:00:00,86
2025.04.26 15:04:00,15:04:00,80
2025.04.26 15:09:00,15:09:00,88
2025.04.26 15:10:00,15:10:00,93
2025.04.26 15:12:00,15:12:00,104
2025.04.26 15:13:00,15:13:00,107
2025.04.26 15:14:00,15:14:00,67
2025.04.26 15:15:00,15:15:00,65
2025.04.26 15:18:00,15:18:00,71
2025.04.26 15:21:00,15:21:00,76
2025.04.26 15:25:00,15:25:00,76
2025.04.26 15:26:00,15:26:00,75
2025.04.26 15:27:00,15:27:00,80
2025.04.26 15:28:00,15:28:00,90
2025.04.26 15:33:00,15:33:00,83
2025.04.26 15:35:00,15:35:00,67
2025.04.26 15:36:00,15:36:00,83
2025.04.26 15:37:00,15:37:00,99
2025.04.26 15:38:00,15:38:00,92
2025.04.26 15:41:00,15:41:00,76
2025.04.26 15:42:00,15:42:00,96
2025.04.26 15:43:00,15:43:00,84
2025.04.26 15:44:00,15:44:00,84
2025.04.26 15:50:00,15:50:00,94
2025.04.26 15:52:00,15:52:00,91
2025.04.26 15:53:00,15:53:00,92
2025.04.26 15:54:00,15:54:00,93
2025.04.26 15:55:00,15:55:00,94
2025.04.26 15:56:00,15:56:00,92
2025.04.26 15:57:00,15:57:00,64
2025.04.26 16:04:00,16:04:00,76
2025.04.26 16:05:00,16:05:00,100
2025.04.26 16:06:00,16:06:00,70
2025.04.26 16:07:00,16:07:00,89
2025.04.26 16:08:00,16:08:00,95
2025.04.26 16:10:00,16:10:00,112
2025.04.26 16:11:00,16:11:00,79
2025.04.26 16:12:00,16:12:00,62
2025.04.26 16:15:00,16:15:00,82
2025.04.26 16:17:00,16:17:00,74
2025.04.26 16:18:00,16:18:00,70
2025.04.26 16:19:00,16:19:00,73
2025.04.26 16:20:00,16:20:00,84
2025.04.26 16:21:00,16:21:00,87
2025.04.26 16:24:00,16:24:00,90
2025.04.26 16:25:00,16:25:00,79
2025.04.26 16:26:00,16:26:00,83
2025.04.26 16:31:00,16:31:00,81
2025.04.26 16:32:00,16:32:00,77
2025.04.26 16:33:00,16:33:00,81
2025.04.26 16:34:00,16:34:00,83
2025.04.26 16:35:00,16:35:00,83
2025.04.26 16:36:00,16:36:00,70
2025.04.26 16:38:00,16:38:00,89
2025.04.26 16:40:00,16:40:00,84
2025.04.26 16:41:00,16:41:00,90
2025.04.26 16:42:00,16:42:00,91
2025.04.26 16:43:00,16:43:00,89
2025.04.26 16:44:00,16:44:00,81
2025.04.26 16:46:00,16:46:00,82
2025.04.26 16:47:00,16:47:00,74
2025.04.26 16:48:00,16:48:00,94
2025.04.26 16:49:00,16:49:00,81
2025.04.26 16:50:00,16:50:00,90
2025.04.26 16:51:00,16:51:00,83
2025.04.26 16:52:00,16:52:00,94
2025.04.26 16:54:00,16:54:00,84
2025.04.26 16:55:00,16:55:00,82
2025.04.26 16:56:00,16:56:00,81
2025.04.26 17:01:00,17:01:00,75
2025.04.26 17:02:00,17:02:00,88
2025.04.26 17:03:00,17:03:00,94
2025.04.26 17:05:00,17:05:00,87
2025.04.26 17:06:00,17:06:00,78
2025.04.26 17:09:00,17:09:00,74
2025.04.26 17:10:00,17:10:00,98
2025.04.26 17:12:00,17:12:00,83
2025.04.26 17:18:00,17:18:00,77
2025.04.26 17:21:00,17:21:00,95
2025.04.26 17:22:00,17:22:00,93
2025.04.26 17:26:00,17:26:00,85
2025.04.26 17:27:00,17:27:00,76
2025.04.26 17:28:00,17:28:00,91
2025.04.26 17:29:00,17:29:00,96
2025.04.26 17:33:00,17:33:00,80
2025.04.26 17:34:00,17:34:00,88
2025.04.26 17:39:00,17:39:00,100
2025.04.26 17:40:00,17:40:00,81
2025.04.26 17:47:00,17:47:00,86
2025.04.26 17:48:00,17:48:00,79
2025.04.26 17:49:00,17:49:00,97
2025.04.26 17:50:00,17:50:00,102
2025.04.26 17:51:00,17:51:00,79
2025.04.26 17:57:00,17:57:00,94
2025.04.26 17:58:00,17:58:00,108
2025.04.26 18:02:00,18:02:00,108
2025.04.26 18:06:00,18:06:00,92
2025.04.26 18:07:00,18:07:00,88
2025.04.26 18:13:00,18:13:00,90
2025.04.26 18:15:00,18:15:00,80
2025.04.26 18:16:00,18:16:00,92
2025.04.26 18:17:00,18:17:00,83
2025.04.26 18:18:00,18:18:00,87
2025.04.26 18:19:00,18:19:00,86
2025.04.26 18:28:00,18:28:00,93
2025.04.26 18:29:00,18:29:00,92
2025.04.26 18:33:00,18:33:00,89
2025.04.26 18:34:00,18:34:00,100
2025.04.26 18:35:00,18:35:00,98
2025.04.26 18:37:00,18:37:00,98
2025.04.26 18:39:00,18:39:00,95
2025.04.26 18:40:00,18:40:00,89
2025.04.26 18:49:00,18:49:00,94
2025.04.26 18:50:00,18:50:00,99
2025.04.26 18:52:00,18:52:00,84
2025.04.26 18:55:00,18:55:00,98
2025.04.26 18:57:00,18:57:00,92
2025.04.26 18:58:00,18:58:00,78
2025.04.26 19:02:00,19:02:00,96
2025.04.26 19:13:00,19:13:00,91
2025.04.26 19:15:00,19:15:00,86
2025.04.26 19:17:00,19:17:00,87
2025.04.26 19:18:00,19:18:00,78
2025.04.26 19:19:00,19:19:00,78
2025.04.26 19:24:00,19:24:00,82
2025.04.26 19:25:00,19:25:00,78
2025.04.26 19:26:00,19:26:00,92
2025.04.26 19:27:00,19:27:00,94
2025.04.26 19:28:00,19:28:00,88
2025.04.26 19:35:00,19:35:00,100
2025.04.26 19:45:00,19:45:00,92
2025.04.26 19:46:00,19:46:00,83
2025.04.26 19:47:00,19:47:00,90
2025.04.26 19:52:00,19:52:00,57
2025.04.26 19:53:00,19:53:00,87
2025.04.26 19:54:00,19:54:00,93
2025.04.26 19:55:00,19:55:00,90
2025.04.26 19:56:00,19:56:00,85
2025.04.26 19:57:00,19:57:00,82
2025.04.26 19:58:00,19:58:00,88
2025.04.26 20:01:00,20:01:00,79
2025.04.26 20:02:00,20:02:00,78
2025.04.26 20:05:00,20:05:00,83
2025.04.26 20:06:00,20:06:00,82
2025.04.26 20:07:00,20:07:00,90
2025.04.26 20:08:00,20:08:00,82
2025.04.26 20:09:00,20:09:00,84
2025.04.26 20:10:00,20:10:00,83
2025.04.26 20:11:00,20:11:00,84
2025.04.26 20:12:00,20:12:00,82
2025.04.26 20:13:00,20:13:00,86
2025.04.26 20:14:00,20:14:00,89
2025.04.26 20:15:00,20:15:00,92
2025.04.26 20:16:00,20:16:00,88
2025.04.26 20:17:00,20:17:00,91
2025.04.26 20:18:00,20:18:00,106
2025.04.26 20:19:00,20:19:00,106
2025.04.26 20:20:00,20:20:00,106
2025.04.26 20:22:00,20:22:00,84
2025.04.26 20:29:00,20:29:00,86
2025.04.26 20:32:00,20:32:00,98
2025.04.26 20:33:00,20:33:00,96
2025.04.26 20:34:00,20:34:00,101
2025.04.26 20:36:00,20:36:00,94
2025.04.26 20:37:00,20:37:00,96
2025.04.26 20:39:00,20:39:00,100
2025.04.26 20:40:00,20:40:00,90
2025.04.26 20:42:00,20:42:00,96
2025.04.26 20:43:00,20:43:00,88
2025.04.26 20:44:00,20:44:00,104
2025.04.26 20:45:00,20:45:00,90
2025.04.26 20:47:00,20:47:00,100
2025.04.26 20:48:00,20:48:00,93
2025.04.26 20:49:00,20:49:00,94
2025.04.26 20:50:00,20:50:00,98
2025.04.26 20:51:00,20:51:00,88
2025.04.26 20:52:00,20:52:00,100
2025.04.26 20:53:00,20:53:00,95
2025.04.26 21:00:00,21:00:00,81
2025.04.26 21:01:00,21:01:00,99
2025.04.26 21:02:00,21:02:00,101
2025.04.26 21:03:00,21:03:00,87
2025.04.26 21:04:00,21:04:00,95
2025.04.26 21:05:00,21:05:00,76
2025.04.26 21:06:00,21:06:00,83
2025.04.26 21:07:00,21:07:00,91
2025.04.26 21:08:00,21:08:00,78
2025.04.26 21:09:00,21:09:00,85
2025.04.26 21:10:00,21:10:00,84
2025.04.26 21:11:00,21:11:00,95
2025.04.26 21:12:00,21:12:00,85
2025.04.26 21:18:00,21:18:00,87
2025.04.26 21:25:00,21:25:00,94
2025.04.26 21:36:00,21:36:00,87
2025.04.26 21:37:00,21:37:00,81
2025.04.26 21:38:00,21:38:00,86
2025.04.26 21:39:00,21:39:00,101
2025.04.26 21:41:00,21:41:00,88
2025.04.26 21:43:00,21:43:00,79
2025.04.26 21:44:00,21:44:00,91
2025.04.26 21:45:00,21:45:00,88
2025.04.26 21:49:00,21:49:00,80
2025.04.26 21:50:00,21:50:00,88
2025.04.26 21:51:00,21:51:00,91
2025.04.26 21:54:00,21:54:00,95
2025.04.26 21:55:00,21:55:00,84
2025.04.26 21:56:00,21:56:00,91
2025.04.26 21:57:00,21:57:00,91
2025.04.26 21:58:00,21:58:00,94
2025.04.26 22:00:00,22:00:00,73
2025.04.26 22:03:00,22:03:00,85
2025.04.26 22:04:00,22:04:00,96
2025.04.26 22:05:00,22:05:00,95
2025.04.26 22:06:00,22:06:00,89
2025.04.26 22:07:00,22:07:00,82
2025.04.26 22:13:00,22:13:00,93
2025.04.26 22:14:00,22:14:00,96
2025.04.26 22:17:00,22:17:00,91
2025.04.26 22:18:00,22:18:00,77
2025.04.26 22:19:00,22:19:00,83
2025.04.26 22:20:00,22:20:00,96
2025.04.26 22:21:00,22:21:00,66
2025.04.26 22:22:00,22:22:00,91
2025.04.26 22:23:00,22:23:00,94
2025.04.26 22:24:00,22:24:00,95
2025.04.26 22:25:00,22:25:00,89
2025.04.26 22:26:00,22:26:00,91
2025.04.26 22:37:00,22:37:00,72
2025.04.26 22:39:00,22:39:00,76
2025.04.26 22:40:00,22:40:00,77
2025.04.26 22:43:00,22:43:00,104
2025.04.26 22:47:00,22:47:00,96
2025.04.26 22:48:00,22:48:00,98
2025.04.26 22:49:00,22:49:00,86
2025.04.26 22:58:00,22:58:00,85
2025.04.26 22:59:00,22:59:00,88
2025.04.26 23:00:00,23:00:00,82
2025.04.26 23:01:00,23:01:00,72
2025.04.26 23:02:00,23:02:00,89
2025.04.26 23:03:00,23:03:00,83
2025.04.26 23:04:00,23:04:00,86
2025.04.26 23:05:00,23:05:00,77
2025.04.26 23:06:00,23:06:00,59
2025.04.26 23:07:00,23:07:00,56
2025.04.26 23:15:00,23:15:00,78
2025.04.26 23:18:00,23:18:00,79
2025.04.26 23:19:00,23:19:00,71
2025.04.26 23:24:00,23:24:00,85
2025.04.26 23:30:00,23:30:00,87
2025.04.26 23:32:00,23:32:00,84
2025.04.26 23:34:00,23:34:00,95
2025.04.26 23:37:00,23:37:00,86
2025.04.26 23:40:00,23:40:00,86
2025.04.26 23:41:00,23:41:00,89
2025.04.26 23:43:00,23:43:00,75
2025.04.26 23:48:00,23:48:00,67
2025.04.26 23:59:00,23:59:00,63
