Fecha,Hora,Pasos
2025.04.14 00:00:00,00:00:00,16
2025.04.14 00:02:00,00:02:00,6
2025.04.14 00:03:00,00:03:00,19
2025.04.14 11:27:00,11:27:00,33
2025.04.14 11:28:00,11:28:00,16
2025.04.14 11:29:00,11:29:00,18
2025.04.14 11:30:00,11:30:00,34
2025.04.14 11:45:00,11:45:00,25
2025.04.14 11:51:00,11:51:00,20
2025.04.14 12:37:00,12:37:00,8
2025.04.14 12:38:00,12:38:00,52
2025.04.14 12:39:00,12:39:00,22
2025.04.14 12:40:00,12:40:00,37
2025.04.14 12:41:00,12:41:00,9
2025.04.14 12:42:00,12:42:00,11
2025.04.14 13:32:00,13:32:00,35
2025.04.14 13:50:00,13:50:00,87
2025.04.14 13:51:00,13:51:00,87
2025.04.14 13:52:00,13:52:00,89
2025.04.14 13:53:00,13:53:00,107
2025.04.14 13:54:00,13:54:00,108
2025.04.14 13:55:00,13:55:00,55
2025.04.14 14:05:00,14:05:00,96
2025.04.14 14:06:00,14:06:00,96
2025.04.14 14:07:00,14:07:00,87
2025.04.14 14:08:00,14:08:00,107
2025.04.14 14:09:00,14:09:00,99
2025.04.14 14:10:00,14:10:00,57
2025.04.14 14:56:00,14:56:00,17
2025.04.14 16:10:00,16:10:00,18
2025.04.14 16:11:00,16:11:00,86
2025.04.14 16:12:00,16:12:00,21
2025.04.14 16:13:00,16:13:00,102
2025.04.14 16:14:00,16:14:00,85
2025.04.14 16:15:00,16:15:00,12
2025.04.14 16:16:00,16:16:00,119
2025.04.14 16:17:00,16:17:00,33
2025.04.14 16:18:00,16:18:00,35
2025.04.14 16:21:00,16:21:00,25
2025.04.14 17:50:00,17:50:00,65
2025.04.14 17:51:00,17:51:00,81
2025.04.14 17:52:00,17:52:00,7
2025.04.14 18:22:00,18:22:00,47
2025.04.14 18:23:00,18:23:00,28
2025.04.14 18:54:00,18:54:00,21
2025.04.14 18:55:00,18:55:00,20
2025.04.14 20:35:00,20:35:00,37
2025.04.14 21:13:00,21:13:00,2
2025.04.14 21:22:00,21:22:00,53
2025.04.14 21:23:00,21:23:00,43
2025.04.14 21:27:00,21:27:00,7
2025.04.14 21:45:00,21:45:00,45
2025.04.14 21:47:00,21:47:00,37
2025.04.14 21:48:00,21:48:00,5
2025.04.14 22:37:00,22:37:00,24
2025.04.15 00:35:00,00:35:00,2
2025.04.15 00:40:00,00:40:00,5
2025.04.15 00:45:00,00:45:00,33
2025.04.15 00:46:00,00:46:00,29
2025.04.15 00:49:00,00:49:00,13
2025.04.15 00:50:00,00:50:00,18
2025.04.15 02:23:00,02:23:00,34
2025.04.15 02:24:00,02:24:00,18
2025.04.15 08:34:00,08:34:00,5
2025.04.15 08:51:00,08:51:00,10
2025.04.15 09:10:00,09:10:00,8
2025.04.15 09:11:00,09:11:00,8
2025.04.15 09:12:00,09:12:00,8
2025.04.15 09:13:00,09:13:00,8
2025.04.15 09:14:00,09:14:00,8
2025.04.15 09:15:00,09:15:00,8
2025.04.15 09:16:00,09:16:00,8
2025.04.15 09:17:00,09:17:00,8
2025.04.15 09:18:00,09:18:00,8
2025.04.15 09:19:00,09:19:00,7
2025.04.15 09:21:00,09:21:00,24
2025.04.15 09:26:00,09:26:00,48
2025.04.15 09:27:00,09:27:00,25
2025.04.15 09:28:00,09:28:00,48
2025.04.15 09:29:00,09:29:00,48
2025.04.15 09:30:00,09:30:00,48
2025.04.15 09:31:00,09:31:00,48
2025.04.15 09:32:00,09:32:00,48
2025.04.15 09:33:00,09:33:00,25
2025.04.15 09:34:00,09:34:00,97
2025.04.15 09:35:00,09:35:00,117
2025.04.15 09:36:00,09:36:00,110
2025.04.15 09:37:00,09:37:00,109
2025.04.15 09:38:00,09:38:00,113
2025.04.15 09:39:00,09:39:00,113
2025.04.15 09:40:00,09:40:00,113
2025.04.15 09:41:00,09:41:00,102
2025.04.15 09:42:00,09:42:00,122
2025.04.15 09:43:00,09:43:00,64
2025.04.15 09:44:00,09:44:00,79
2025.04.15 09:45:00,09:45:00,31
2025.04.15 09:50:00,09:50:00,38
2025.04.15 09:54:00,09:54:00,11
2025.04.15 10:00:00,10:00:00,7
2025.04.15 10:14:00,10:14:00,12
2025.04.15 10:17:00,10:17:00,11
2025.04.15 10:18:00,10:18:00,29
2025.04.15 10:19:00,10:19:00,11
2025.04.15 10:20:00,10:20:00,26
2025.04.15 10:21:00,10:21:00,11
2025.04.15 10:22:00,10:22:00,10
2025.04.15 10:23:00,10:23:00,10
2025.04.15 10:40:00,10:40:00,111
2025.04.15 10:41:00,10:41:00,82
2025.04.15 10:42:00,10:42:00,109
2025.04.15 10:43:00,10:43:00,109
2025.04.15 10:44:00,10:44:00,46
2025.04.15 10:45:00,10:45:00,113
2025.04.15 10:46:00,10:46:00,70
2025.04.15 10:47:00,10:47:00,106
2025.04.15 10:48:00,10:48:00,102
2025.04.15 10:49:00,10:49:00,92
2025.04.15 10:50:00,10:50:00,14
2025.04.15 10:51:00,10:51:00,36
2025.04.15 10:52:00,10:52:00,35
2025.04.15 10:53:00,10:53:00,75
2025.04.15 10:54:00,10:54:00,108
2025.04.15 10:55:00,10:55:00,104
2025.04.15 10:56:00,10:56:00,101
2025.04.15 10:57:00,10:57:00,104
2025.04.15 10:58:00,10:58:00,109
2025.04.15 10:59:00,10:59:00,104
2025.04.15 11:00:00,11:00:00,106
2025.04.15 11:01:00,11:01:00,85
2025.04.15 11:02:00,11:02:00,101
2025.04.15 11:03:00,11:03:00,89
2025.04.15 11:04:00,11:04:00,115
2025.04.15 11:05:00,11:05:00,80
2025.04.15 11:06:00,11:06:00,96
2025.04.15 11:07:00,11:07:00,103
2025.04.15 11:08:00,11:08:00,102
2025.04.15 11:09:00,11:09:00,79
2025.04.15 11:10:00,11:10:00,91
2025.04.15 11:11:00,11:11:00,103
2025.04.15 11:12:00,11:12:00,102
2025.04.15 11:13:00,11:13:00,100
2025.04.15 11:14:00,11:14:00,94
2025.04.15 11:15:00,11:15:00,8
2025.04.15 11:16:00,11:16:00,55
2025.04.15 11:17:00,11:17:00,70
2025.04.15 11:18:00,11:18:00,17
2025.04.15 11:39:00,11:39:00,11
2025.04.15 11:40:00,11:40:00,50
2025.04.15 11:41:00,11:41:00,10
2025.04.15 11:42:00,11:42:00,9
2025.04.15 11:43:00,11:43:00,24
2025.04.15 11:44:00,11:44:00,10
2025.04.15 11:45:00,11:45:00,10
2025.04.15 11:46:00,11:46:00,47
2025.04.15 11:49:00,11:49:00,12
2025.04.15 11:50:00,11:50:00,16
2025.04.15 11:51:00,11:51:00,11
2025.04.15 11:52:00,11:52:00,15
2025.04.15 11:53:00,11:53:00,15
2025.04.15 11:57:00,11:57:00,3
2025.04.15 11:58:00,11:58:00,16
2025.04.15 12:00:00,12:00:00,13
2025.04.15 12:01:00,12:01:00,13
2025.04.15 12:02:00,12:02:00,13
2025.04.15 12:03:00,12:03:00,13
2025.04.15 12:04:00,12:04:00,13
2025.04.15 12:05:00,12:05:00,12
2025.04.15 12:06:00,12:06:00,12
2025.04.15 12:08:00,12:08:00,33
2025.04.15 12:10:00,12:10:00,25
2025.04.15 12:11:00,12:11:00,43
2025.04.15 12:12:00,12:12:00,7
2025.04.15 12:13:00,12:13:00,7
2025.04.15 12:14:00,12:14:00,7
2025.04.15 12:15:00,12:15:00,6
2025.04.15 12:16:00,12:16:00,6
2025.04.15 12:17:00,12:17:00,8
2025.04.15 12:18:00,12:18:00,44
2025.04.15 12:21:00,12:21:00,15
2025.04.15 12:22:00,12:22:00,44
2025.04.15 12:23:00,12:23:00,40
2025.04.15 12:25:00,12:25:00,16
2025.04.15 12:26:00,12:26:00,27
2025.04.15 12:27:00,12:27:00,43
2025.04.15 12:29:00,12:29:00,35
2025.04.15 12:30:00,12:30:00,28
2025.04.15 12:31:00,12:31:00,20
2025.04.15 12:32:00,12:32:00,86
2025.04.15 12:33:00,12:33:00,22
2025.04.15 12:34:00,12:34:00,27
2025.04.15 12:35:00,12:35:00,27
2025.04.15 12:36:00,12:36:00,27
2025.04.15 12:39:00,12:39:00,9
2025.04.15 12:42:00,12:42:00,21
2025.04.15 12:43:00,12:43:00,21
2025.04.15 12:44:00,12:44:00,26
2025.04.15 12:45:00,12:45:00,21
2025.04.15 12:46:00,12:46:00,21
2025.04.15 12:47:00,12:47:00,21
2025.04.15 12:48:00,12:48:00,21
2025.04.15 12:49:00,12:49:00,20
2025.04.15 12:50:00,12:50:00,20
2025.04.15 12:51:00,12:51:00,48
2025.04.15 12:52:00,12:52:00,63
2025.04.15 12:53:00,12:53:00,49
2025.04.15 12:55:00,12:55:00,3
2025.04.15 12:56:00,12:56:00,14
2025.04.15 13:03:00,13:03:00,16
2025.04.15 13:04:00,13:04:00,106
2025.04.15 13:05:00,13:05:00,73
2025.04.15 13:06:00,13:06:00,90
2025.04.15 13:07:00,13:07:00,97
2025.04.15 13:08:00,13:08:00,100
2025.04.15 13:09:00,13:09:00,94
2025.04.15 13:10:00,13:10:00,107
2025.04.15 13:11:00,13:11:00,98
2025.04.15 13:12:00,13:12:00,104
2025.04.15 13:13:00,13:13:00,62
2025.04.15 13:14:00,13:14:00,72
2025.04.15 13:15:00,13:15:00,75
2025.04.15 13:16:00,13:16:00,100
2025.04.15 13:17:00,13:17:00,104
2025.04.15 13:18:00,13:18:00,101
2025.04.15 13:19:00,13:19:00,83
2025.04.15 13:20:00,13:20:00,104
2025.04.15 13:21:00,13:21:00,99
2025.04.15 13:22:00,13:22:00,84
2025.04.15 13:23:00,13:23:00,102
2025.04.15 13:24:00,13:24:00,54
2025.04.15 13:25:00,13:25:00,102
2025.04.15 13:26:00,13:26:00,106
2025.04.15 13:27:00,13:27:00,103
2025.04.15 13:28:00,13:28:00,89
2025.04.15 13:29:00,13:29:00,47
2025.04.15 13:30:00,13:30:00,74
2025.04.15 13:31:00,13:31:00,54
2025.04.15 13:34:00,13:34:00,137
2025.04.15 13:35:00,13:35:00,18
2025.04.15 13:36:00,13:36:00,4
2025.04.15 13:44:00,13:44:00,115
2025.04.15 13:45:00,13:45:00,7
2025.04.15 13:46:00,13:46:00,105
2025.04.15 13:47:00,13:47:00,80
2025.04.15 13:48:00,13:48:00,81
2025.04.15 13:49:00,13:49:00,107
2025.04.15 13:50:00,13:50:00,110
2025.04.15 13:51:00,13:51:00,108
2025.04.15 13:52:00,13:52:00,113
2025.04.15 13:53:00,13:53:00,107
2025.04.15 13:54:00,13:54:00,101
2025.04.15 13:55:00,13:55:00,112
2025.04.15 13:56:00,13:56:00,85
2025.04.15 13:57:00,13:57:00,87
2025.04.15 13:58:00,13:58:00,107
2025.04.15 13:59:00,13:59:00,19
2025.04.15 14:00:00,14:00:00,46
2025.04.15 14:01:00,14:01:00,46
2025.04.15 14:10:00,14:10:00,7
2025.04.15 14:15:00,14:15:00,17
2025.04.15 14:21:00,14:21:00,7
2025.04.15 14:27:00,14:27:00,107
2025.04.15 14:28:00,14:28:00,114
2025.04.15 14:29:00,14:29:00,113
2025.04.15 14:30:00,14:30:00,117
2025.04.15 14:31:00,14:31:00,112
2025.04.15 14:32:00,14:32:00,113
2025.04.15 14:33:00,14:33:00,67
2025.04.15 14:49:00,14:49:00,127
2025.04.15 14:50:00,14:50:00,63
2025.04.15 14:51:00,14:51:00,109
2025.04.15 14:52:00,14:52:00,95
2025.04.15 14:53:00,14:53:00,84
2025.04.15 14:54:00,14:54:00,23
2025.04.15 15:05:00,15:05:00,36
2025.04.15 15:26:00,15:26:00,23
2025.04.15 16:03:00,16:03:00,5
2025.04.15 16:59:00,16:59:00,15
2025.04.15 17:36:00,17:36:00,10
2025.04.15 17:55:00,17:55:00,15
2025.04.15 17:56:00,17:56:00,24
2025.04.15 17:57:00,17:57:00,16
2025.04.15 17:59:00,17:59:00,10
2025.04.15 18:00:00,18:00:00,24
2025.04.15 18:55:00,18:55:00,20
2025.04.15 19:14:00,19:14:00,18
2025.04.15 19:32:00,19:32:00,72
2025.04.15 19:33:00,19:33:00,16
2025.04.15 19:37:00,19:37:00,39
2025.04.15 20:34:00,20:34:00,46
2025.04.15 20:35:00,20:35:00,12
2025.04.15 20:48:00,20:48:00,15
2025.04.15 20:56:00,20:56:00,29
2025.04.15 21:06:00,21:06:00,27
2025.04.15 21:07:00,21:07:00,23
2025.04.15 21:36:00,21:36:00,20
2025.04.15 21:37:00,21:37:00,44
2025.04.15 21:44:00,21:44:00,33
2025.04.15 21:45:00,21:45:00,31
2025.04.15 21:46:00,21:46:00,39
2025.04.15 21:47:00,21:47:00,72
2025.04.15 21:48:00,21:48:00,8
2025.04.15 23:50:00,23:50:00,24
2025.04.16 00:11:00,00:11:00,9
2025.04.16 00:12:00,00:12:00,7
2025.04.16 00:14:00,00:14:00,19
2025.04.16 00:15:00,00:15:00,22
2025.04.16 09:50:00,09:50:00,37
2025.04.16 11:43:00,11:43:00,22
2025.04.16 12:19:00,12:19:00,20
2025.04.16 12:24:00,12:24:00,8
2025.04.16 12:39:00,12:39:00,40
2025.04.16 12:40:00,12:40:00,46
2025.04.16 12:41:00,12:41:00,5
2025.04.16 13:08:00,13:08:00,7
2025.04.16 13:10:00,13:10:00,18
2025.04.16 13:38:00,13:38:00,16
2025.04.16 13:39:00,13:39:00,15
2025.04.16 13:40:00,13:40:00,15
2025.04.16 13:41:00,13:41:00,15
2025.04.16 13:42:00,13:42:00,15
2025.04.16 13:43:00,13:43:00,15
2025.04.16 14:06:00,14:06:00,19
2025.04.16 14:10:00,14:10:00,7
2025.04.16 14:11:00,14:11:00,12
2025.04.16 14:12:00,14:12:00,18
2025.04.16 14:14:00,14:14:00,56
2025.04.16 14:15:00,14:15:00,11
2025.04.16 14:16:00,14:16:00,36
2025.04.16 14:17:00,14:17:00,37
2025.04.16 14:18:00,14:18:00,22
2025.04.16 14:19:00,14:19:00,55
2025.04.16 14:20:00,14:20:00,56
2025.04.16 14:21:00,14:21:00,72
2025.04.16 14:22:00,14:22:00,76
2025.04.16 14:23:00,14:23:00,103
2025.04.16 14:24:00,14:24:00,100
2025.04.16 14:25:00,14:25:00,29
2025.04.16 14:47:00,14:47:00,81
2025.04.16 14:48:00,14:48:00,44
2025.04.16 14:49:00,14:49:00,100
2025.04.16 14:50:00,14:50:00,98
2025.04.16 14:51:00,14:51:00,79
2025.04.16 14:52:00,14:52:00,74
2025.04.16 14:53:00,14:53:00,44
2025.04.16 14:54:00,14:54:00,43
2025.04.16 15:18:00,15:18:00,46
2025.04.16 15:19:00,15:19:00,43
2025.04.16 15:27:00,15:27:00,12
2025.04.16 15:28:00,15:28:00,2
2025.04.16 15:58:00,15:58:00,15
2025.04.16 15:59:00,15:59:00,47
2025.04.16 16:56:00,16:56:00,14
2025.04.16 16:57:00,16:57:00,34
2025.04.16 16:58:00,16:58:00,17
2025.04.16 16:59:00,16:59:00,14
2025.04.16 17:00:00,17:00:00,14
2025.04.16 17:01:00,17:01:00,13
2025.04.16 17:02:00,17:02:00,32
2025.04.16 17:03:00,17:03:00,55
2025.04.16 17:05:00,17:05:00,41
2025.04.16 17:06:00,17:06:00,20
2025.04.16 17:08:00,17:08:00,21
2025.04.16 17:09:00,17:09:00,18
2025.04.16 17:10:00,17:10:00,15
2025.04.16 17:11:00,17:11:00,16
2025.04.16 17:13:00,17:13:00,20
2025.04.16 17:21:00,17:21:00,2
2025.04.16 17:23:00,17:23:00,13
2025.04.16 17:24:00,17:24:00,13
2025.04.16 17:25:00,17:25:00,66
2025.04.16 17:26:00,17:26:00,73
2025.04.16 17:27:00,17:27:00,63
2025.04.16 17:28:00,17:28:00,28
2025.04.16 17:29:00,17:29:00,57
2025.04.16 17:30:00,17:30:00,19
2025.04.16 17:31:00,17:31:00,1
2025.04.16 17:32:00,17:32:00,28
2025.04.16 17:36:00,17:36:00,33
2025.04.16 17:37:00,17:37:00,7
2025.04.16 18:09:00,18:09:00,16
2025.04.16 18:22:00,18:22:00,3
2025.04.16 18:28:00,18:28:00,9
2025.04.16 18:29:00,18:29:00,25
2025.04.16 18:30:00,18:30:00,31
2025.04.16 18:31:00,18:31:00,8
2025.04.16 18:32:00,18:32:00,8
2025.04.16 18:33:00,18:33:00,8
2025.04.16 18:34:00,18:34:00,8
2025.04.16 18:35:00,18:35:00,8
2025.04.16 18:38:00,18:38:00,6
2025.04.16 19:55:00,19:55:00,8
2025.04.16 19:56:00,19:56:00,11
2025.04.16 19:57:00,19:57:00,16
2025.04.16 20:09:00,20:09:00,14
2025.04.16 20:46:00,20:46:00,11
2025.04.16 20:47:00,20:47:00,40
2025.04.16 20:48:00,20:48:00,88
2025.04.16 20:49:00,20:49:00,102
2025.04.16 20:50:00,20:50:00,19
2025.04.16 20:51:00,20:51:00,49
2025.04.16 23:07:00,23:07:00,31
2025.04.16 23:08:00,23:08:00,24
2025.04.17 02:09:00,02:09:00,8
2025.04.17 02:10:00,02:10:00,9
2025.04.17 13:15:00,13:15:00,26
2025.04.17 13:16:00,13:16:00,21
2025.04.17 13:17:00,13:17:00,79
2025.04.17 13:18:00,13:18:00,40
2025.04.17 13:19:00,13:19:00,12
2025.04.17 13:20:00,13:20:00,12
2025.04.17 13:21:00,13:21:00,8
2025.04.17 13:22:00,13:22:00,29
2025.04.17 13:23:00,13:23:00,22
2025.04.17 13:24:00,13:24:00,11
