Fecha,Hora,Pasos
2025.04.17 13:26:00,13:26:00,27
2025.04.17 13:30:00,13:30:00,33
2025.04.17 14:18:00,14:18:00,12
2025.04.17 14:32:00,14:32:00,26
2025.04.17 14:33:00,14:33:00,1
2025.04.17 14:34:00,14:34:00,22
2025.04.17 14:35:00,14:35:00,26
2025.04.17 14:36:00,14:36:00,103
2025.04.17 14:37:00,14:37:00,26
2025.04.17 14:38:00,14:38:00,26
2025.04.17 14:39:00,14:39:00,25
2025.04.17 14:41:00,14:41:00,12
2025.04.17 14:44:00,14:44:00,19
2025.04.17 14:45:00,14:45:00,19
2025.04.17 14:46:00,14:46:00,19
2025.04.17 14:47:00,14:47:00,19
2025.04.17 14:48:00,14:48:00,44
2025.04.17 14:49:00,14:49:00,27
2025.04.17 14:50:00,14:50:00,42
2025.04.17 14:51:00,14:51:00,37
2025.04.17 14:52:00,14:52:00,59
2025.04.17 14:54:00,14:54:00,13
2025.04.17 15:22:00,15:22:00,7
2025.04.17 15:23:00,15:23:00,6
2025.04.17 15:24:00,15:24:00,6
2025.04.17 15:25:00,15:25:00,6
2025.04.17 15:26:00,15:26:00,6
2025.04.17 15:29:00,15:29:00,43
2025.04.17 15:39:00,15:39:00,20
2025.04.17 15:40:00,15:40:00,33
2025.04.17 15:41:00,15:41:00,20
2025.04.17 15:42:00,15:42:00,20
2025.04.17 15:43:00,15:43:00,20
2025.04.17 15:44:00,15:44:00,36
2025.04.17 15:45:00,15:45:00,14
2025.04.17 15:46:00,15:46:00,19
2025.04.17 15:47:00,15:47:00,19
2025.04.17 15:48:00,15:48:00,19
2025.04.17 15:49:00,15:49:00,101
2025.04.17 15:50:00,15:50:00,113
2025.04.17 15:51:00,15:51:00,111
2025.04.17 15:52:00,15:52:00,41
2025.04.17 15:53:00,15:53:00,70
2025.04.17 15:54:00,15:54:00,70
2025.04.17 15:55:00,15:55:00,46
2025.04.17 15:56:00,15:56:00,104
2025.04.17 15:57:00,15:57:00,17
2025.04.17 16:37:00,16:37:00,24
2025.04.17 16:38:00,16:38:00,21
2025.04.17 16:50:00,16:50:00,13
2025.04.17 16:52:00,16:52:00,18
2025.04.17 16:53:00,16:53:00,28
2025.04.17 16:54:00,16:54:00,17
2025.04.17 16:55:00,16:55:00,17
2025.04.17 16:57:00,16:57:00,20
2025.04.17 16:58:00,16:58:00,49
2025.04.17 18:04:00,18:04:00,17
2025.04.17 18:46:00,18:46:00,24
2025.04.17 18:47:00,18:47:00,17
2025.04.17 18:48:00,18:48:00,20
2025.04.17 20:04:00,20:04:00,9
2025.04.17 20:05:00,20:05:00,2
2025.04.17 20:06:00,20:06:00,34
2025.04.17 20:16:00,20:16:00,9
2025.04.17 20:46:00,20:46:00,25
2025.04.17 20:47:00,20:47:00,3
2025.04.17 21:09:00,21:09:00,77
2025.04.17 21:10:00,21:10:00,33
2025.04.17 21:51:00,21:51:00,27
2025.04.17 21:52:00,21:52:00,65
2025.04.17 21:58:00,21:58:00,14
2025.04.17 22:08:00,22:08:00,42
2025.04.17 22:09:00,22:09:00,20
2025.04.17 22:10:00,22:10:00,32
2025.04.18 00:15:00,00:15:00,37
2025.04.18 00:16:00,00:16:00,24
2025.04.18 00:28:00,00:28:00,21
2025.04.18 00:41:00,00:41:00,50
2025.04.18 00:42:00,00:42:00,11
2025.04.18 00:43:00,00:43:00,15
2025.04.18 00:44:00,00:44:00,10
2025.04.18 00:45:00,00:45:00,2
2025.04.18 00:47:00,00:47:00,25
2025.04.18 00:48:00,00:48:00,6
2025.04.18 00:50:00,00:50:00,8
2025.04.18 11:21:00,11:21:00,28
2025.04.18 11:50:00,11:50:00,23
2025.04.18 12:04:00,12:04:00,24
2025.04.18 12:05:00,12:05:00,24
2025.04.18 12:06:00,12:06:00,24
2025.04.18 12:07:00,12:07:00,24
2025.04.18 12:08:00,12:08:00,24
2025.04.18 12:09:00,12:09:00,24
2025.04.18 12:10:00,12:10:00,24
2025.04.18 12:11:00,12:11:00,24
2025.04.18 12:12:00,12:12:00,20
2025.04.18 12:14:00,12:14:00,57
2025.04.18 12:15:00,12:15:00,45
2025.04.18 12:16:00,12:16:00,9
2025.04.18 12:30:00,12:30:00,7
2025.04.18 12:32:00,12:32:00,28
2025.04.18 12:33:00,12:33:00,29
2025.04.18 12:34:00,12:34:00,4
2025.04.18 12:35:00,12:35:00,37
2025.04.18 12:36:00,12:36:00,33
2025.04.18 12:37:00,12:37:00,22
2025.04.18 12:42:00,12:42:00,11
2025.04.18 12:43:00,12:43:00,8
2025.04.18 12:44:00,12:44:00,25
2025.04.18 13:21:00,13:21:00,16
2025.04.18 13:35:00,13:35:00,13
2025.04.18 13:36:00,13:36:00,10
2025.04.18 13:37:00,13:37:00,6
2025.04.18 13:38:00,13:38:00,11
2025.04.18 13:58:00,13:58:00,9
2025.04.18 14:24:00,14:24:00,10
2025.04.18 14:25:00,14:25:00,3
2025.04.18 14:26:00,14:26:00,12
2025.04.18 14:27:00,14:27:00,4
2025.04.18 14:28:00,14:28:00,35
2025.04.18 14:29:00,14:29:00,10
2025.04.18 14:30:00,14:30:00,9
2025.04.18 14:31:00,14:31:00,9
2025.04.18 14:32:00,14:32:00,9
2025.04.18 14:34:00,14:34:00,17
2025.04.18 14:35:00,14:35:00,19
2025.04.18 14:48:00,14:48:00,6
2025.04.18 14:49:00,14:49:00,6
2025.04.18 14:50:00,14:50:00,6
2025.04.18 14:51:00,14:51:00,5
2025.04.18 16:18:00,16:18:00,8
2025.04.18 16:19:00,16:19:00,8
2025.04.18 16:20:00,16:20:00,15
2025.04.18 16:21:00,16:21:00,8
2025.04.18 16:33:00,16:33:00,43
2025.04.18 16:34:00,16:34:00,28
2025.04.18 16:35:00,16:35:00,43
2025.04.18 16:36:00,16:36:00,43
2025.04.18 16:37:00,16:37:00,42
2025.04.18 16:38:00,16:38:00,26
2025.04.18 16:39:00,16:39:00,85
2025.04.18 16:40:00,16:40:00,74
2025.04.18 16:41:00,16:41:00,27
2025.04.18 16:42:00,16:42:00,34
2025.04.18 16:43:00,16:43:00,93
2025.04.18 16:44:00,16:44:00,99
2025.04.18 16:45:00,16:45:00,97
2025.04.18 16:46:00,16:46:00,89
2025.04.18 16:47:00,16:47:00,93
2025.04.18 16:48:00,16:48:00,102
2025.04.18 16:49:00,16:49:00,100
2025.04.18 16:50:00,16:50:00,37
2025.04.18 16:51:00,16:51:00,14
2025.04.18 16:53:00,16:53:00,4
2025.04.18 16:59:00,16:59:00,85
2025.04.18 17:00:00,17:00:00,17
2025.04.18 17:01:00,17:01:00,85
2025.04.18 17:02:00,17:02:00,78
2025.04.18 17:03:00,17:03:00,90
2025.04.18 17:04:00,17:04:00,82
2025.04.18 17:05:00,17:05:00,78
2025.04.18 17:06:00,17:06:00,87
2025.04.18 17:07:00,17:07:00,90
2025.04.18 17:08:00,17:08:00,87
2025.04.18 17:09:00,17:09:00,91
2025.04.18 17:10:00,17:10:00,59
2025.04.18 17:11:00,17:11:00,78
2025.04.18 17:12:00,17:12:00,76
2025.04.18 18:15:00,18:15:00,17
2025.04.18 18:45:00,18:45:00,13
2025.04.18 18:46:00,18:46:00,49
2025.04.18 18:47:00,18:47:00,10
2025.04.18 18:52:00,18:52:00,22
2025.04.18 18:53:00,18:53:00,48
2025.04.18 18:54:00,18:54:00,15
2025.04.18 18:55:00,18:55:00,18
2025.04.18 18:57:00,18:57:00,8
2025.04.18 18:58:00,18:58:00,10
2025.04.18 19:46:00,19:46:00,22
2025.04.18 19:47:00,19:47:00,7
2025.04.18 19:48:00,19:48:00,22
2025.04.18 19:49:00,19:49:00,21
2025.04.18 19:50:00,19:50:00,36
2025.04.18 19:51:00,19:51:00,39
2025.04.18 19:52:00,19:52:00,25
2025.04.18 20:14:00,20:14:00,4
2025.04.18 20:15:00,20:15:00,4
2025.04.18 20:16:00,20:16:00,4
2025.04.18 20:17:00,20:17:00,4
2025.04.18 20:18:00,20:18:00,4
2025.04.18 20:19:00,20:19:00,4
2025.04.18 20:20:00,20:20:00,4
2025.04.18 20:21:00,20:21:00,4
2025.04.18 20:22:00,20:22:00,3
2025.04.18 20:24:00,20:24:00,52
2025.04.18 20:25:00,20:25:00,53
2025.04.18 20:27:00,20:27:00,16
2025.04.18 20:37:00,20:37:00,16
2025.04.18 20:41:00,20:41:00,19
2025.04.18 20:42:00,20:42:00,26
2025.04.18 20:43:00,20:43:00,25
2025.04.18 20:44:00,20:44:00,49
2025.04.18 20:45:00,20:45:00,19
2025.04.18 20:46:00,20:46:00,4
2025.04.18 20:47:00,20:47:00,4
2025.04.18 20:48:00,20:48:00,18
2025.04.18 20:49:00,20:49:00,10
2025.04.18 20:50:00,20:50:00,3
2025.04.18 20:51:00,20:51:00,29
2025.04.18 20:52:00,20:52:00,34
2025.04.18 20:54:00,20:54:00,11
2025.04.18 21:10:00,21:10:00,11
2025.04.18 21:11:00,21:11:00,38
2025.04.18 21:17:00,21:17:00,19
2025.04.18 21:45:00,21:45:00,29
2025.04.18 21:46:00,21:46:00,13
2025.04.18 21:47:00,21:47:00,73
2025.04.18 21:48:00,21:48:00,13
2025.04.18 21:59:00,21:59:00,7
2025.04.18 22:00:00,22:00:00,23
2025.04.18 22:01:00,22:01:00,6
2025.04.18 22:03:00,22:03:00,11
2025.04.18 22:14:00,22:14:00,39
2025.04.18 22:16:00,22:16:00,32
2025.04.18 22:17:00,22:17:00,38
2025.04.18 22:38:00,22:38:00,67
2025.04.18 22:39:00,22:39:00,17
2025.04.18 22:40:00,22:40:00,4
2025.04.19 00:29:00,00:29:00,10
2025.04.19 00:49:00,00:49:00,4
2025.04.19 11:31:00,11:31:00,26
2025.04.19 11:32:00,11:32:00,40
2025.04.19 12:20:00,12:20:00,20
2025.04.19 12:21:00,12:21:00,22
2025.04.19 12:50:00,12:50:00,12
2025.04.19 12:51:00,12:51:00,29
2025.04.19 12:52:00,12:52:00,35
2025.04.19 12:58:00,12:58:00,19
2025.04.19 13:11:00,13:11:00,10
2025.04.19 13:12:00,13:12:00,17
2025.04.19 13:50:00,13:50:00,16
2025.04.19 13:51:00,13:51:00,16
2025.04.19 13:52:00,13:52:00,11
2025.04.19 13:53:00,13:53:00,32
2025.04.19 13:54:00,13:54:00,16
2025.04.19 13:55:00,13:55:00,16
2025.04.19 13:56:00,13:56:00,16
2025.04.19 13:57:00,13:57:00,16
2025.04.19 13:58:00,13:58:00,16
2025.04.19 13:59:00,13:59:00,8
2025.04.19 14:00:00,14:00:00,31
2025.04.19 14:02:00,14:02:00,22
2025.04.19 14:03:00,14:03:00,22
2025.04.19 14:04:00,14:04:00,22
2025.04.19 14:05:00,14:05:00,22
2025.04.19 14:06:00,14:06:00,22
2025.04.19 14:07:00,14:07:00,21
2025.04.19 14:08:00,14:08:00,49
2025.04.19 14:09:00,14:09:00,1
2025.04.19 14:10:00,14:10:00,46
2025.04.19 14:11:00,14:11:00,55
2025.04.19 14:12:00,14:12:00,10
2025.04.19 14:13:00,14:13:00,42
2025.04.19 14:14:00,14:14:00,2
2025.04.19 14:18:00,14:18:00,61
2025.04.19 14:19:00,14:19:00,61
2025.04.19 14:21:00,14:21:00,40
2025.04.19 14:22:00,14:22:00,75
2025.04.19 15:06:00,15:06:00,39
2025.04.19 15:07:00,15:07:00,25
2025.04.19 15:08:00,15:08:00,64
2025.04.19 15:09:00,15:09:00,39
2025.04.19 15:10:00,15:10:00,39
2025.04.19 15:11:00,15:11:00,19
2025.04.19 15:12:00,15:12:00,51
2025.04.19 15:13:00,15:13:00,39
2025.04.19 15:14:00,15:14:00,71
2025.04.19 15:15:00,15:15:00,53
2025.04.19 15:16:00,15:16:00,87
2025.04.19 15:17:00,15:17:00,114
2025.04.19 15:18:00,15:18:00,106
2025.04.19 15:19:00,15:19:00,94
2025.04.19 15:20:00,15:20:00,95
2025.04.19 15:21:00,15:21:00,89
2025.04.19 15:22:00,15:22:00,95
2025.04.19 15:23:00,15:23:00,99
2025.04.19 15:24:00,15:24:00,100
2025.04.19 15:26:00,15:26:00,85
2025.04.19 15:27:00,15:27:00,70
2025.04.19 15:28:00,15:28:00,87
2025.04.19 15:29:00,15:29:00,67
2025.04.19 15:30:00,15:30:00,93
2025.04.19 15:31:00,15:31:00,13
2025.04.19 15:32:00,15:32:00,63
2025.04.19 15:33:00,15:33:00,89
2025.04.19 15:34:00,15:34:00,76
2025.04.19 15:35:00,15:35:00,22
2025.04.19 15:40:00,15:40:00,10
2025.04.19 16:05:00,16:05:00,96
2025.04.19 16:06:00,16:06:00,52
2025.04.19 16:07:00,16:07:00,82
2025.04.19 16:08:00,16:08:00,83
2025.04.19 16:09:00,16:09:00,78
2025.04.19 16:10:00,16:10:00,67
2025.04.19 16:11:00,16:11:00,62
2025.04.19 16:12:00,16:12:00,93
2025.04.19 16:13:00,16:13:00,95
2025.04.19 16:14:00,16:14:00,92
2025.04.19 16:15:00,16:15:00,93
2025.04.19 16:16:00,16:16:00,71
2025.04.19 16:17:00,16:17:00,17
2025.04.19 16:18:00,16:18:00,96
2025.04.19 16:19:00,16:19:00,89
2025.04.19 16:20:00,16:20:00,88
2025.04.19 16:21:00,16:21:00,91
2025.04.19 16:22:00,16:22:00,81
2025.04.19 16:23:00,16:23:00,50
2025.04.19 16:37:00,16:37:00,87
2025.04.19 16:38:00,16:38:00,87
2025.04.19 16:39:00,16:39:00,102
2025.04.19 16:40:00,16:40:00,93
2025.04.19 16:41:00,16:41:00,78
2025.04.19 16:42:00,16:42:00,21
2025.04.19 16:49:00,16:49:00,35
2025.04.19 16:50:00,16:50:00,50
2025.04.19 16:51:00,16:51:00,16
2025.04.19 17:42:00,17:42:00,59
2025.04.19 17:43:00,17:43:00,3
2025.04.19 17:45:00,17:45:00,13
2025.04.19 17:46:00,17:46:00,47
2025.04.19 17:47:00,17:47:00,11
2025.04.19 17:48:00,17:48:00,10
2025.04.19 17:49:00,17:49:00,10
2025.04.19 17:50:00,17:50:00,8
2025.04.19 17:51:00,17:51:00,4
2025.04.19 17:52:00,17:52:00,10
2025.04.19 17:53:00,17:53:00,32
2025.04.19 17:54:00,17:54:00,25
2025.04.19 18:11:00,18:11:00,15
2025.04.19 18:17:00,18:17:00,3
2025.04.19 18:44:00,18:44:00,24
2025.04.19 18:45:00,18:45:00,24
2025.04.19 20:47:00,20:47:00,5
2025.04.19 20:48:00,20:48:00,5
2025.04.19 20:49:00,20:49:00,25
2025.04.19 20:50:00,20:50:00,5
2025.04.19 20:51:00,20:51:00,1
2025.04.19 20:52:00,20:52:00,33
2025.04.19 20:53:00,20:53:00,13
2025.04.19 20:54:00,20:54:00,5
2025.04.19 20:55:00,20:55:00,5
2025.04.19 20:56:00,20:56:00,5
2025.04.19 21:12:00,21:12:00,6
2025.04.19 21:15:00,21:15:00,15
2025.04.19 21:20:00,21:20:00,8
2025.04.19 21:21:00,21:21:00,9
2025.04.19 21:36:00,21:36:00,30
2025.04.19 22:32:00,22:32:00,52
2025.04.19 22:36:00,22:36:00,13
2025.04.19 23:23:00,23:23:00,20
2025.04.19 23:24:00,23:24:00,39
2025.04.19 23:26:00,23:26:00,24
2025.04.19 23:30:00,23:30:00,18
2025.04.19 23:32:00,23:32:00,2
2025.04.19 23:33:00,23:33:00,9
2025.04.19 23:34:00,23:34:00,19
2025.04.19 23:37:00,23:37:00,9
2025.04.20 00:06:00,00:06:00,4
2025.04.20 01:08:00,01:08:00,5
2025.04.20 10:52:00,10:52:00,8
2025.04.20 12:19:00,12:19:00,8
2025.04.20 13:08:00,13:08:00,34
2025.04.20 14:39:00,14:39:00,17
2025.04.20 14:59:00,14:59:00,20
2025.04.20 18:02:00,18:02:00,5
2025.04.20 18:03:00,18:03:00,28
2025.04.20 18:04:00,18:04:00,4
2025.04.20 18:05:00,18:05:00,35
2025.04.20 18:06:00,18:06:00,5
2025.04.20 18:07:00,18:07:00,5
2025.04.20 18:08:00,18:08:00,5
2025.04.20 18:14:00,18:14:00,31
2025.04.20 18:15:00,18:15:00,18
2025.04.20 18:16:00,18:16:00,27
2025.04.20 18:17:00,18:17:00,8
2025.04.20 18:18:00,18:18:00,27
2025.04.20 18:19:00,18:19:00,7
2025.04.20 18:23:00,18:23:00,8
2025.04.20 18:25:00,18:25:00,1
2025.04.20 18:26:00,18:26:00,7
2025.04.20 18:27:00,18:27:00,16
2025.04.20 18:28:00,18:28:00,6
2025.04.20 18:36:00,18:36:00,13
2025.04.20 18:39:00,18:39:00,3
2025.04.20 18:42:00,18:42:00,43
2025.04.20 18:43:00,18:43:00,42
2025.04.20 18:44:00,18:44:00,20
2025.04.20 18:45:00,18:45:00,61
2025.04.20 18:46:00,18:46:00,4
2025.04.20 19:10:00,19:10:00,32
2025.04.20 19:11:00,19:11:00,47
2025.04.20 19:12:00,19:12:00,98
2025.04.20 19:13:00,19:13:00,17
2025.04.20 19:14:00,19:14:00,15
2025.04.20 19:15:00,19:15:00,75
2025.04.20 19:16:00,19:16:00,40
2025.04.20 19:17:00,19:17:00,66
2025.04.20 19:18:00,19:18:00,43
2025.04.20 19:19:00,19:19:00,41
2025.04.20 19:20:00,19:20:00,29
2025.04.20 19:21:00,19:21:00,33
2025.04.20 19:22:00,19:22:00,12
2025.04.20 19:23:00,19:23:00,30
2025.04.20 19:54:00,19:54:00,9
2025.04.20 20:04:00,20:04:00,45
2025.04.20 20:22:00,20:22:00,30
2025.04.20 21:11:00,21:11:00,21
2025.04.20 21:14:00,21:14:00,9
2025.04.20 23:58:00,23:58:00,11
